Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2013,Wofford,63.3266,281,62.3168,273,90.1818,324,89.2448,334,93.5704,38,96.6667,72,-7.42186,246
2013,"Central Michigan",65.2011,211,64.2449,190,102.209,142,105.074,132,109.384,329,112.507,326,-7.43365,247
2013,"North Florida",66.3173,162,64.7683,170,98.8634,203,100.97,203,105.886,281,108.485,281,-7.51472,248
2013,Penn,67.4843,103,66.6586,74,92.6799,305,94.8982,296,100.888,168,102.634,168,-7.73565,249
2013,"North Dakota",67.3035,113,66.3656,90,98.4852,217,97.2469,269,102.937,218,105.024,219,-7.77697,250
2013,"South Dakota",66.7808,130,65.8015,117,103.766,106,105.227,128,111.255,337,113.016,331,-7.78978,251
2013,Fordham,68.8169,59,67.2774,56,93.7802,296,100.194,216,110.717,335,108.013,273,-7.81927,252
2013,"Ball St.",65.8164,184,64.9234,156,98.2995,222,99.4527,227,103.6,232,107.291,264,-7.83812,253
2013,UTSA,65.1625,213,62.6889,255,98.1449,226,100.944,204,106.446,297,108.793,289,-7.84861,254
2013,"Texas St.",71.4917,7,70.5097,6,98.182,224,101.066,199,105.909,282,109.069,295,-8.00299,255
2013,"Mississippi St.",68.2554,76,66.8035,67,87.6054,337,91.8444,322,101.572,188,99.8508,124,-8.00635,256
2013,"Central Connecticut",70.829,17,68.8475,23,101.584,157,101.768,186,107.187,307,109.947,302,-8.1795,257
2013,Portland,65.2881,200,63.6249,219,90.7538,322,95.2476,292,104.222,251,103.431,183,-8.18344,258
2013,"North Texas",67.46,105,65.2749,138,95.9699,262,97.2433,270,101.385,181,105.54,237,-8.29637,259
2013,"Cleveland St.",64.958,221,63.5751,220,96.5275,249,99.6114,223,107.463,313,108.031,274,-8.41973,260
2013,Cornell,66.6592,136,66.1362,99,97.1754,239,99.9301,221,104.685,260,108.609,284,-8.67937,261
2013,Maine,68.9112,54,67.7862,44,94.8316,283,97.2683,268,102.386,203,106.068,247,-8.80012,262
2013,NJIT,68.3864,74,65.9152,109,95.9144,263,94.619,297,94.9492,50,103.439,185,-8.8205,263
2013,"Appalachian St.",67.8645,89,66.4952,82,101.84,151,99.4329,228,104.779,263,108.332,279,-8.89859,264
2013,TCU,61.5323,324,59.493,331,88.4262,333,93.3842,309,102.454,205,102.749,171,-9.36478,265
2013,Liberty,66.0079,175,64.4235,186,101.01,167,101.252,196,106.108,287,110.636,312,-9.384,266
2013,"New Hampshire",63.8792,266,62.8537,249,91.1406,320,92.8062,315,98.2031,111,102.217,159,-9.41048,267
2013,"Sacred Heart",68.8687,58,66.8873,64,101.203,163,101.452,193,109.794,331,111.111,317,-9.65896,268
2013,Colgate,66.3289,161,65.5735,126,95.3574,270,97.6128,265,104.802,264,107.273,262,-9.65977,269
2013,"Bethune Cookman",66.7398,133,65.0555,149,97.1617,240,98.0266,254,102.431,204,107.775,268,-9.74829,270
2013,"Tennessee Tech",65.8162,185,64.2011,193,96.1727,259,97.1251,274,105.591,278,107.278,263,-10.1524,271
2013,"Eastern Illinois",60.6174,337,58.5861,342,99.2465,194,99.9879,219,105.952,284,110.169,304,-10.1814,272
2013,Hampton,68.9391,52,68.7048,26,89.1159,329,89.1826,336,91.2553,17,99.3956,113,-10.213,273
2013,Troy,61.8699,317,59.4354,333,97.865,231,99.1218,232,105.236,271,109.432,298,-10.31,274
2013,Dartmouth,64.0179,259,63.1421,234,94.8353,282,96.4039,280,104.162,250,106.745,255,-10.3411,275
2013,"Old Dominion",65.8715,179,65.3268,136,98.0206,228,98.6433,246,107.236,308,109.134,296,-10.4905,276
2013,American,59.3935,346,58.5244,343,96.0436,261,97.9708,258,106.271,291,108.484,280,-10.5135,277
2013,Winthrop,61.6064,322,59.7949,326,94.9691,280,95.2993,291,101.916,195,105.935,245,-10.6357,278
2013,"Sacramento St.",63.213,286,61.2951,299,99.917,182,97.0498,276,103.951,243,107.865,270,-10.8149,279
2013,"Saint Peter's",64.5219,236,62.6742,256,91.9873,311,92.8317,314,101.465,183,103.902,197,-11.0702,280
2013,"Arkansas Pine Bluff",68.7407,63,66.642,77,90.7213,323,92.5059,316,96.5892,76,103.693,191,-11.1869,281
2013,"Georgia Southern",62.409,306,60.9171,307,96.1819,258,95.8053,286,103.61,233,106.993,257,-11.1876,282
2013,VMI,72.0273,3,69.7007,9,103.881,104,102.286,178,109.021,326,113.617,335,-11.3311,283
2013,"Delaware St.",61.3835,328,59.7926,327,93.9662,294,96.7121,279,102.654,207,108.14,277,-11.4275,284
2013,"Southeastern Louisiana",66.4219,153,64.9573,154,91.7473,313,93.9631,303,103.669,235,105.457,234,-11.4936,285
2013,"UNC Greensboro",71.6272,5,70.5211,5,99.0439,200,97.1418,273,104.563,258,108.787,288,-11.6448,286
2013,"UNC Wilmington",66.5978,143,65.2795,137,95.1665,278,97.1039,275,107.018,302,108.939,292,-11.8346,287
2013,Jacksonville,69.0308,49,67.6896,48,95.6439,266,95.8471,285,103.823,239,107.913,272,-12.0658,288
2013,Lipscomb,71.0819,11,69.3854,13,96.1894,255,98.0443,253,108.037,317,110.208,305,-12.1641,289
2013,"Nicholls St.",67.4119,107,66.0813,103,98.058,227,98.6214,247,107.253,309,110.789,314,-12.1679,290
2013,"McNeese St.",66.0731,174,62.9314,245,95.2449,277,95.9972,283,104.868,265,108.231,278,-12.2342,291
2013,"Northern Arizona",68.6515,65,66.6872,73,95.881,264,96.871,278,107.362,311,109.258,297,-12.3874,292
2013,Samford,61.2149,331,58.7905,340,98.2485,223,97.8897,259,107.054,304,110.305,307,-12.4149,293
2013,"Central Arkansas",72.5731,2,71.1116,2,99.614,184,100.379,214,106.288,292,112.93,330,-12.551,294
2013,"Utah Valley",64.213,248,62.8103,251,98.5039,216,98.7847,242,105.435,274,111.36,320,-12.5756,295
2013,Radford,68.11,85,66.0991,101,94.1135,292,91.3366,326,99.4712,142,103.997,199,-12.6606,296
2013,"Chicago St.",67.5803,100,65.5447,129,91.4464,316,91.0655,327,101.53,186,103.739,192,-12.6735,297
2013,Siena,64.1843,249,62.6181,258,92.8927,303,95.3644,289,106.061,286,108.106,275,-12.7411,298
2013,"Eastern Washington",68.4323,73,66.9773,62,99.4102,191,97.1654,272,107.375,312,110.144,303,-12.9791,299
2013,Campbell,67.2294,116,64.8406,164,99.0577,199,97.7647,261,106.316,293,110.871,315,-13.1068,300
2013,Milwaukee,65.5403,194,64.6378,175,91.4189,317,95.2224,293,107.131,305,108.566,283,-13.344,301
2013,"Montana St.",66.4007,154,64.7842,168,103.166,120,100.408,213,109.124,327,113.789,336,-13.3811,302
2013,Hofstra,64.6173,234,63.2978,228,89.0193,330,89.5865,332,102.265,202,103.011,177,-13.4244,303
2013,"Portland St.",65.1191,215,63.8758,204,104.049,103,103.546,153,112.042,340,117.012,342,-13.4658,304
2013,"San Jose St.",67.7895,91,65.7595,119,89.2312,328,90.7553,329,102.734,209,104.252,203,-13.4963,305
2013,"Southern Utah",69.2212,44,67.9425,36,93.9658,295,92.12,319,103.594,231,105.724,242,-13.6037,306
2013,"SIU Edwardsville",65.8685,180,64.9044,162,93.2659,301,92.8951,313,103.211,224,106.616,253,-13.7204,307
2013,UMBC,67.4668,104,65.8868,112,92.5446,308,95.7193,288,105.107,268,109.621,299,-13.9013,308
2013,Monmouth,70.848,16,68.3917,28,91.6818,315,91.6814,325,102.869,216,105.584,238,-13.903,309
2013,Chattanooga,67.7348,95,66.185,96,98.761,209,97.6537,263,106.66,300,111.773,322,-14.1195,310
2013,"Austin Peay",69.4796,36,67.4808,50,98.3984,221,98.8444,237,109.896,332,113.255,333,-14.4102,311
2013,"Texas Pan American",65.5435,193,62.5217,263,94.5995,286,94.1427,299,101.865,193,108.556,282,-14.4132,312
2013,"Coppin St.",68.8866,57,66.8783,65,89.6303,325,93.2073,310,101.478,184,107.734,267,-14.5269,313
2013,"UC Riverside",63.5948,275,61.8064,285,88.4063,334,89.1999,335,103.988,245,103.766,193,-14.5662,314
2013,"Texas A&M Corpus Chris",63.0741,292,60.8086,310,95.5394,267,96.1392,282,108.429,320,111.017,316,-14.8775,315
2013,"Jackson St.",69.415,38,67.4311,54,94.2364,290,93.8562,305,101.338,179,108.796,290,-14.94,316
2013,Navy,60.3407,340,59.4312,334,89.596,326,89.9936,331,101.484,185,105.194,221,-15.2006,317
2013,UMKC,64.9431,222,63.0886,236,92.2534,310,93.6663,307,108.504,322,109.054,294,-15.3876,318
2013,"East Tennessee St.",66.0742,173,63.3702,225,92.5877,307,95.0644,294,108.479,321,110.758,313,-15.6934,319
2013,"Idaho St.",60.2698,341,59.2728,338,92.5921,306,91.9407,320,106.513,298,108.121,276,-16.18,320
2013,"Nebraska Omaha",71.0918,10,70.8727,3,99.3,192,101.794,185,115.674,345,118.125,345,-16.3304,321
2013,"Northern Illinois",62.623,301,61.0777,301,84.337,342,85.6806,344,100.268,157,102.402,163,-16.7219,322
2013,"Alcorn St.",68.6058,68,66.5931,79,85.9068,341,85.353,345,96.0571,70,102.235,160,-16.8817,323
2013,"Prairie View A&M",68.1364,83,65.9728,106,89.5565,327,88.0021,338,97.6983,100,105.295,226,-17.2933,324
2013,Rice,63.4111,278,61.4841,295,94.0881,293,95.9865,284,111.814,338,113.432,334,-17.4454,325
2013,"Houston Baptist",68.9368,53,67.21,58,87.5606,338,87.7489,340,98.3087,116,105.297,227,-17.5485,326
2013,"Louisiana Monroe",66.9794,124,65.0434,152,88.6951,332,92.3823,317,107.596,315,110.413,310,-18.0308,327
2013,"Florida A&M",69.652,31,67.4771,51,88.1434,335,89.5115,333,102.068,199,107.855,269,-18.343,328
2013,Howard,61.9375,316,61.0407,302,82.9309,346,84.114,346,97.5973,96,102.533,164,-18.4191,329
2013,"St. Francis PA",64.563,235,62.1717,277,94.8733,281,93.4471,308,111.904,339,112.735,328,-19.2876,330
2013,"Alabama St.",67.1508,120,64.8261,165,91.1881,319,92.278,318,103.868,241,111.989,323,-19.7111,331
2013,"Tennessee Martin",69.1492,47,66.6497,76,93.3868,300,93.7506,306,110.82,336,113.933,338,-20.1823,332
2013,IUPUI,65.8881,178,64.1758,194,96.4878,250,97.7266,262,116.681,347,118.026,344,-20.299,333
2013,"Fairleigh Dickinson",68.5121,71,66.0973,102,94.2301,291,94.0141,301,113.364,341,114.486,339,-20.4723,334
2013,"Kennesaw St.",64.4565,237,62.9946,241,92.3321,309,91.7781,323,108.96,325,112.463,325,-20.6853,335
2013,"Alabama A&M",66.6266,139,64.9066,161,91.4127,318,90.7632,328,104.006,248,111.467,321,-20.7035,336
2013,"The Citadel",64.7641,228,64.0281,197,97.9068,229,98.3661,250,115.516,344,119.25,346,-20.8836,337
2013,Longwood,71.8246,4,69.2309,17,93.672,297,94.615,298,113.441,342,116.226,341,-21.6109,338
2013,"Mississippi Valley St.",70.7298,18,69.3556,15,88.8059,331,90.0589,330,104.232,252,112.066,324,-22.0073,339
2013,"South Carolina St.",65.6915,187,63.9199,203,87.9008,336,91.858,321,107.589,314,113.881,337,-22.0234,340
2013,Presbyterian,62.2504,309,60.9283,305,94.5413,287,94.9221,295,115.055,343,117.838,343,-22.9161,341
2013,Furman,64.175,250,63.6702,216,91.6903,314,91.7439,324,110.653,334,115.042,340,-23.298,342
2013,Binghamton,66.0052,176,65.1029,148,83.4594,345,86.2969,342,106.39,295,110.361,308,-24.0636,343
2013,"Maryland Eastern Shore",64.6295,233,62.6176,259,84.2697,343,86.6464,341,106.436,296,111.33,319,-24.6833,344
2013,"New Orleans",71.4098,9,69.3709,14,87.2039,339,87.9446,339,108.598,324,113.15,332,-25.2055,345
2013,Lamar,70.6931,19,68.9826,22,84.0398,344,85.861,343,108.571,323,111.262,318,-25.4014,346
2013,"Grambling St.",65.5955,192,62.5168,266,75.8687,347,76.0404,347,116.449,346,122.142,347,-46.1012,347
